# x_m, y_m, w_tr_right_m, w_tr_left_m
-0.06621124645629806,0.100143007696003,1.1,1.1
-0.06555633448739684,0.101240336255441,1.1,1.1
-0.06389151199299903,0.102565581259882,1.1,1.1
-0.06182214888459825,0.104142914382168,1.1,1.1
-0.059617037357998726,0.105836793314497,1.1,1.1
-0.061181952580799503,0.0989949744541296,1.1,1.1
-0.05955141005739861,0.0996559620213963,1.1,1.1
-0.05802620045509954,0.100606430923219,1.1,1.1
-0.05629578179959793,0.101779461303529,1.1,1.1
-0.054307166395798134,0.103190200850906,1.1,1.1
-0.06260338419059863,0.100345492850269,1.1,1.1
-0.061900320200098946,0.101363892968321,1.1,1.1
-0.06253116728029795,0.102608033494031,1.1,1.1
-0.06387549714009921,0.104104873804795,1.1,1.1
-0.06797784011349961,0.105988165481713,1.1,1.1
-0.07474213888829695,0.108060152436994,1.1,1.1
-0.09395436492980025,0.102403093892883,1.1,1.1
-0.11091076528470012,0.104062302021861,1.1,1.1
-0.13407371037909854,0.106110243897805,1.1,1.1
-0.16370004284189932,0.108472875563363,1.1,1.1
-0.2075548411782968,0.102195765750172,1.1,1.1
-0.252836952964099,0.104067140015749,1.1,1.1
-0.3062430894501986,0.10632120568679,1.1,1.1
-0.3683092599455975,0.109028980305708,1.1,1.1
-0.43934140103590025,0.112177530464479,1.1,1.1
-0.5194054288412993,0.115772667002512,1.1,1.1
-0.6176293403799988,0.106564204176185,1.1,1.1
-0.7165046397062973,0.109250264765076,1.1,1.1
-0.8227867668267983,0.112468208412712,1.1,1.1
-0.9357223380627993,0.11610011656142,1.1,1.1
-1.0550076564722985,0.11987062376296,1.1,1.1
-1.1884633397949003,0.113116055373339,1.1,1.1
-1.3202339934718985,0.11600261166351,1.1,1.1
-1.4574097177863976,0.119346629282961,1.1,1.1
-1.5990970713728991,0.123348042702756,1.1,1.1
-1.7458722222793988,0.127405722681331,1.1,1.1
-1.8974358360821988,0.131934465591469,1.1,1.1
-2.0624664512958972,0.117124866161066,1.1,1.1
-2.2238374000727,0.119722967353281,1.1,1.1
-2.3892964841166986,0.122754769602183,1.1,1.1
-2.5586797643090975,0.125843578411547,1.1,1.1
-2.7436831593911,0.121312272666662,1.1,1.1
-2.919304965254497,0.123904092245356,1.1,1.1
-3.096674465413898,0.126525599127989,1.1,1.1
-3.276323885332399,0.129262920555,1.1,1.1
-3.4646778692056976,0.129223889960172,1.1,1.1
-3.6483248056635986,0.132106303078552,1.1,1.1
-3.832924517440798,0.134955600301613,1.1,1.1
-4.017782355222799,0.138297275073341,1.1,1.1
-4.202843371086598,0.141608773074297,1.1,1.1
-4.3958952891075,0.135539428022427,1.1,1.1
-4.581765036132097,0.137689942510642,1.1,1.1
-4.7674462789498975,0.139826055366061,1.1,1.1
-4.953170211945498,0.14231203829774,1.1,1.1
-5.1385824047066,0.145056051867651,1.1,1.1
-5.323701784855899,0.147830342977692,1.1,1.1
-5.515348550025898,0.147967980100417,1.1,1.1
-5.701141973771097,0.150450352030212,1.1,1.1
-5.886946297683799,0.153587280253026,1.1,1.1
-6.0730827815098,0.156806950762304,1.1,1.1
-6.268414576016799,0.155357282502928,1.1,1.1
-6.455746543939998,0.15811998594968,1.1,1.1
-6.642852144658399,0.161540208058976,1.1,1.1
-6.8296785483554,0.165513800659961,1.1,1.1
-7.0163601396305,0.16908900233948,1.1,1.1
-7.210948303449797,0.168935313514962,1.1,1.1
-7.398239912992498,0.172448263703502,1.1,1.1
-7.584283475608899,0.176771004056431,1.1,1.1
-7.769200989398197,0.181277780879107,1.1,1.1
-7.952682476010899,0.185602367063429,1.1,1.1
-8.1431133664614,0.18750145155615,1.1,1.1
-8.325626045840398,0.19248353493438,1.1,1.1
-8.506815636191497,0.19766390856731,1.1,1.1
-8.685679878454998,0.202519125047892,1.1,1.1
-8.863469018690598,0.208071155689579,1.1,1.1
-9.039887445074498,0.21496642180798,1.1,1.1
-9.2149455984834,0.222748777759683,1.1,1.1
-9.401126165556398,0.228991934203031,1.1,1.1
-9.573967008180599,0.236302786880641,1.1,1.1
-9.744440895486598,0.243461739053645,1.1,1.1
-9.912149526828898,0.251203364045609,1.1,1.1
-10.085273475325998,0.245734163168306,1.1,1.1
-10.250316207102898,0.251974493817898,1.1,1.1
-10.414646340607497,0.259206677819128,1.1,1.1
-10.578657607137199,0.267464219050934,1.1,1.1
-10.7411415941185,0.275936671863083,1.1,1.1
-10.912648717117598,0.280549791894523,1.1,1.1
-11.074434488238097,0.2890662068593,1.1,1.1
-11.233626866153099,0.298435583943841,1.1,1.1
-11.3922308464028,0.307902465220144,1.1,1.1
-11.548919120543399,0.318352049218882,1.1,1.1
-11.715499376603798,0.328381400848235,1.1,1.1
-11.871478506154897,0.339670907054802,1.1,1.1
-12.026444350194797,0.351441075641847,1.1,1.1
-12.1802867579663,0.363934968207916,1.1,1.1
-12.333293262984999,0.377298709946059,1.1,1.1
-12.497002522997299,0.38545562974342,1.1,1.1
-12.6510234357579,0.399479076887864,1.1,1.1
-12.804707435953599,0.414913200560898,1.1,1.1
-12.958072914075299,0.431524004841264,1.1,1.1
-13.110768399006798,0.450182859202668,1.1,1.1
-13.273651483921999,0.459348639667695,1.1,1.1
-13.426988536037399,0.479393948132261,1.1,1.1
-13.579525271018298,0.501225727896102,1.1,1.1
-13.731571773583997,0.524559752008886,1.1,1.1
-13.882823629551197,0.549694083953173,1.1,1.1
-14.042599127279399,0.574645364067506,1.1,1.1
-14.193780971058398,0.604216222372025,1.1,1.1
-14.343869827202298,0.636042208960072,1.1,1.1
-14.492253921103,0.670466013330502,1.1,1.1
-14.6396691835545,0.706683283730462,1.1,1.1
-14.800813607363398,0.734899187261458,1.1,1.1
-14.9470137952964,0.775240475938556,1.1,1.1
-15.091655558233398,0.817545023136252,1.1,1.1
-15.235077609219097,0.861758194791963,1.1,1.1
-15.377709938976999,0.907482309104441,1.1,1.1
-15.534016286104197,0.955330207659681,1.1,1.1
-15.674933182299597,1.00779045553505,1.1,1.1
-15.814254222394801,1.06375782549984,1.1,1.1
-15.952414861087796,1.12265077380165,1.1,1.1
-16.098121341912595,1.16982334684177,1.1,1.1
-16.2357756873827,1.23109228916006,1.1,1.1
-16.3715780341673,1.2946477068996,1.1,1.1
-16.505614614365896,1.36130644306673,1.1,1.1
-16.636935788749,1.4310698172949,1.1,1.1
-16.787062315383295,1.5067757811418,1.1,1.1
-16.9186753329912,1.58287383950086,1.1,1.1
-17.0486121285309,1.66175936518477,1.1,1.1
-17.1758223105292,1.74372173743527,1.1,1.1
-17.3013411902404,1.82886223899175,1.1,1.1
-17.4305556172965,1.91747716375699,1.1,1.1
-17.554445429474995,2.00861689106018,1.1,1.1
-17.676024206937896,2.10247854194382,1.1,1.1
-17.7947058303399,2.19926438066308,1.1,1.1
-17.9097564398678,2.29876052428343,1.1,1.1
-18.0212668378663,2.40217851111834,1.1,1.1
-18.1290800433055,2.50854478136836,1.1,1.1
-18.2468998982543,2.60334838508418,1.1,1.1
-18.350494684352,2.71277745476128,1.1,1.1
-18.451207511206597,2.82378717618422,1.1,1.1
-18.547539159745,2.93666035382593,1.1,1.1
-18.662029306027,3.05810953530697,1.1,1.1
-18.753128277797998,3.17528928944203,1.1,1.1
-18.8396886601983,3.29474985878718,1.1,1.1
-18.9219385108306,3.41516965254049,1.1,1.1
-19.0008778836661,3.53667344305573,1.1,1.1
-19.0968544764471,3.65662032931233,1.1,1.1
-19.170655013739896,3.78071846079281,1.1,1.1
-19.239438698854897,3.90595412562526,1.1,1.1
-19.304192686657096,4.03234240564079,1.1,1.1
-19.364811299432397,4.16034533046705,1.1,1.1
-19.438624050485096,4.29212787760416,1.1,1.1
-19.494426275865102,4.4227163521365,1.1,1.1
-19.546755954234996,4.55464606709391,1.1,1.1
-19.5958475968258,4.68728363763272,1.1,1.1
-19.641262865354896,4.82064026671325,1.1,1.1
-19.6956465832599,4.95350615042758,1.1,1.1
-19.7347769472227,5.08898573781807,1.1,1.1
-19.770180716466996,5.22503523555543,1.1,1.1
-19.801349221961196,5.36204600918966,1.1,1.1
-19.8290613022969,5.50024217940966,1.1,1.1
-19.866156483628096,5.63973521782893,1.1,1.1
-19.889281642093096,5.77919852005177,1.1,1.1
-19.908678415824795,5.91880458331539,1.1,1.1
-19.9246777086978,6.0583121781609,1.1,1.1
-19.954022334955596,6.19806046523152,1.1,1.1
-19.966333940479096,6.33651570350035,1.1,1.1
-19.9746704661967,6.47386483499542,1.1,1.1
-19.979624663315896,6.6099570753448,1.1,1.1
-19.980250270533197,6.7450473647512,1.1,1.1
-19.977650847481797,6.87925840346027,1.1,1.1
-19.972049242896098,7.0126291214804,1.1,1.1
-19.981764195250896,7.1566119411317,1.1,1.1
-19.971048986678,7.28896239442586,1.1,1.1
-19.956922214507202,7.42044626508392,1.1,1.1
-19.9398679004359,7.55100942503804,1.1,1.1
-19.9201965740667,7.68060159330102,1.1,1.1
-19.919700824500396,7.81375868578597,1.1,1.1
-19.8964051277556,7.94228104204193,1.1,1.1
-19.8701965494337,8.06987154423379,1.1,1.1
-19.840166195713202,8.1964270699768,1.1,1.1
-19.8158652880214,8.33238314034298,1.1,1.1
-19.7817044616011,8.45958672004903,1.1,1.1
-19.743751614487202,8.5853519205486,1.1,1.1
-19.702704895344198,8.70966165214887,1.1,1.1
-19.658842447737896,8.8328775204152,1.1,1.1
-19.6168020667453,8.96171116174764,1.1,1.1
-19.5672637889801,9.08345263613998,1.1,1.1
-19.514732781762795,9.20406785384438,1.1,1.1
-19.459042558245898,9.32284548491377,1.1,1.1
-19.399928185854996,9.43995397418145,1.1,1.1
-19.3448582519369,9.56545220435173,1.1,1.1
-19.280688117267395,9.67985506963673,1.1,1.1
-19.213898547366497,9.79241693593994,1.1,1.1
-19.1443957867885,9.90349618118373,1.1,1.1
-19.071559366311895,10.0125184147823,1.1,1.1
-19.0160714361431,10.1383622371459,1.1,1.1
-18.9409004730109,10.2458362511838,1.1,1.1
-18.863086094491997,10.3506876739702,1.1,1.1
-18.7827383421371,10.4528571096114,1.1,1.1
-18.699528111260996,10.5520698978115,1.1,1.1
-18.624226398183296,10.66325996153,1.1,1.1
-18.5381084284095,10.7584319673642,1.1,1.1
-18.449511019426097,10.8506005840981,1.1,1.1
-18.359156220677896,10.939756312629,1.1,1.1
-18.266466210970002,11.0405026045168,1.1,1.1
-18.172074477298096,11.1257614750646,1.1,1.1
-18.076365771701397,11.2084606745457,1.1,1.1
-17.978621473366296,11.2878524775314,1.1,1.1
-17.8791224703348,11.3645288881238,1.1,1.1
-17.781123625483296,11.452013960428,1.1,1.1
-17.678340283843397,11.5244370981877,1.1,1.1
-17.574033193014095,11.5939948858859,1.1,1.1
-17.468699462569198,11.6605858216778,1.1,1.1
-17.361647173316896,11.7245907349556,1.1,1.1
-17.2534200695612,11.7859359669926,1.1,1.1
-17.1502029127646,11.8435552504926,1.1,1.1
-17.0394551109533,11.8997861457231,1.1,1.1
-16.926457956257195,11.9543208437736,1.1,1.1
-16.8109304714215,12.0065950488305,1.1,1.1
-16.692958272443597,12.0564576456793,1.1,1.1
-16.570197967393696,12.1218922314025,1.1,1.1
-16.446714213694897,12.169214338457,1.1,1.1
-16.3208654987438,12.2147020351064,1.1,1.1
-16.192424608178897,12.2571289295516,1.1,1.1
-15.9258140295832,12.3658384475776,1.1,1.1
-15.791969961027895,12.4046399537859,1.1,1.1
-15.656280132424698,12.4412212821669,1.1,1.1
-15.518917320614698,12.4755050559024,1.1,1.1
-15.384837125456798,12.51289438541,1.1,1.1
-15.2437617395526,12.5439746457638,1.1,1.1
-15.100070996809897,12.5725989229666,1.1,1.1
-14.9534807490789,12.5994493037151,1.1,1.1
-14.803962097911398,12.6247095903269,1.1,1.1
-14.651700896311098,12.6478636588165,1.1,1.1
-14.493463055899898,12.6853513606459,1.1,1.1
-14.336592338698598,12.7050268192255,1.1,1.1
-14.177423013591,12.7226434089019,1.1,1.1
-14.016273596438797,12.7389317370208,1.1,1.1
-13.854035529019498,12.7520381846569,1.1,1.1
-13.683912591348498,12.7807009934309,1.1,1.1
-13.518387607239898,12.7929340438065,1.1,1.1
-13.351682951276398,12.8026908549743,1.1,1.1
-13.183555434466598,12.8105019053529,1.1,1.1
-13.010810699935,12.8434815590266,1.1,1.1
-12.839570965883297,12.8509796024911,1.1,1.1
-12.6671242940606,12.8572081160484,1.1,1.1
-12.493513142014898,12.8616673631815,1.1,1.1
-12.319094243349,12.8647491380452,1.1,1.1
-12.135642939826099,12.8764130816017,1.1,1.1
-11.959766084675898,12.8778832705315,1.1,1.1
-11.784269757419999,12.8783425161191,1.1,1.1
-11.610439720909898,12.8777930656269,1.1,1.1
-11.438359194367298,12.8761062402411,1.1,1.1
-11.2680777977695,12.8730669718594,1.1,1.1
-11.092839724113698,12.870671045257,1.1,1.1
-10.9245189269197,12.8656844389636,1.1,1.1
-10.757111595341097,12.8606831477572,1.1,1.1
-10.5907887893447,12.8552662706371,1.1,1.1
-10.425504790580497,12.8489524189981,1.1,1.1
-10.261343353742898,12.8611577270559,1.1,1.1
-10.098340270970699,12.8568913307086,1.1,1.1
-9.936898037263397,12.8528328405203,1.1,1.1
-9.776957049308997,12.8482154804353,1.1,1.1
-9.6139537277875,12.8634321590753,1.1,1.1
-9.455783955445497,12.8610815405906,1.1,1.1
-9.298761081720897,12.8576772409206,1.1,1.1
-9.142888050350898,12.8545383018468,1.1,1.1
-8.987709651525098,12.8521945523874,1.1,1.1
-8.818216971435898,12.8426242805287,1.1,1.1
-8.662355530851197,12.8373095683826,1.1,1.1
-8.507010732359397,12.8322523118848,1.1,1.1
-8.352083222145097,12.8274783497477,1.1,1.1
-8.197430906781097,12.8224825004932,1.1,1.1
-8.042992513282698,12.8165483382406,1.1,1.1
-7.883305686139899,12.8263501699551,1.1,1.1
-7.7279992921335,12.822253078305,1.1,1.1
-7.5724758587122984,12.8173579264352,1.1,1.1
-7.416971818042299,12.8121709509266,1.1,1.1
-7.256003399869098,12.8099043727974,1.1,1.1
-7.0991128526009,12.8055808288049,1.1,1.1
-6.9428720992018,12.8007723920282,1.1,1.1
-6.787330942388397,12.7947715752546,1.1,1.1
-6.632295155956797,12.7884097793831,1.1,1.1
-6.466121744980299,12.7930278771559,1.1,1.1
-6.310202313239099,12.7889328209381,1.1,1.1
-6.154572462597297,12.784509427336,1.1,1.1
-5.999130276240798,12.7790536748499,1.1,1.1
-5.843916824252197,12.7736485122093,1.1,1.1
-5.680771704143197,12.7749281286829,1.1,1.1
-5.525801315654899,12.7686398046982,1.1,1.1
-5.371585854616299,12.7625417742697,1.1,1.1
-5.217887058183898,12.7562272831459,1.1,1.1
-5.0653674382087,12.7491439438916,1.1,1.1
-4.905381251698998,12.7464861774892,1.1,1.1
-4.752826927987098,12.7384842184543,1.1,1.1
-4.6009477232485985,12.7302894956719,1.1,1.1
-4.4501473923074,12.7210117010156,1.1,1.1
-4.3009171770073,12.7104260990425,1.1,1.1
-4.1424355574027985,12.7104693222687,1.1,1.1
-3.9927354587920973,12.6991182366038,1.1,1.1
-3.843131254635999,12.6866834471263,1.1,1.1
-3.693712639943598,12.6730431010698,1.1,1.1
-3.5444082863669983,12.6581893214246,1.1,1.1
-3.395152510984097,12.6417279609457,1.1,1.1
-3.2429915547959993,12.6331097919998,1.1,1.1
-3.0934422667596984,12.6126422236161,1.1,1.1
-2.9434494648455996,12.5910975445611,1.1,1.1
-2.7934603577327977,12.5670124668453,1.1,1.1
-2.643618007820198,12.5403959919903,1.1,1.1
-2.4751587959733,12.5105984292535,1.1,1.1
-2.323150288530897,12.4776599033939,1.1,1.1
-2.1716874430583992,12.4423960976051,1.1,1.1
-2.0210915325798986,12.4035608387405,1.1,1.1
-1.8713463778487984,12.3622029112223,1.1,1.1
-1.7096756565763975,12.3255039445783,1.1,1.1
-1.5601395310957002,12.2787496740183,1.1,1.1
-1.4119521533803976,12.228296629946,1.1,1.1
-1.2647559380299,12.174526724737,1.1,1.1
-1.118822745878898,12.1173945319905,1.1,1.1
-0.9572552318402998,12.0594338367753,1.1,1.1
-0.8115073469531993,11.9950745502815,1.1,1.1
-0.6664076200506983,11.92677124588,1.1,1.1
-0.5227071878812986,11.8542512112536,1.1,1.1
-0.3802355326960978,11.7989711399809,1.1,1.1
-0.23831072391949704,11.7212373617018,1.1,1.1
-0.0972056070772993,11.6396398226635,1.1,1.1
0.04198497540109969,11.5539396588422,1.1,1.1
0.17964835667290302,11.4642441399639,1.1,1.1
0.34226395021419975,11.370951452717,1.1,1.1
0.47848720213100293,11.2738334098697,1.1,1.1
0.6121671520293006,11.1730371876812,1.1,1.1
0.7436870765010006,11.0692052536359,1.1,1.1
0.8719009244630023,10.9614686827731,1.1,1.1
0.9967106522846017,10.8501497067109,1.1,1.1
1.1292494206636015,10.7425343689398,1.1,1.1
1.2487151884749021,10.624676616426,1.1,1.1
1.3645583094549014,10.5040718490902,1.1,1.1
1.476557869671801,10.3804752518044,1.1,1.1
1.583965420809701,10.2544834581518,1.1,1.1
1.6991914286399012,10.1171127366416,1.1,1.1
1.8012548272911015,9.98451947303647,1.1,1.1
1.8988857894644013,9.84929778911153,1.1,1.1
1.9925158343182012,9.71134289419232,1.1,1.1
2.097915252685601,9.56503976229808,1.1,1.1
2.184946832468702,9.42201197097265,1.1,1.1
2.2689508563697007,9.27688469710779,1.1,1.1
2.348297819707902,9.12877827613626,1.1,1.1
2.4250225988343015,8.97881096760527,1.1,1.1
2.511909388499001,8.83986630388687,1.1,1.1
2.5829556203756017,8.68837431477959,1.1,1.1
2.651500903238901,8.53605236863696,1.1,1.1
2.716409321755302,8.38209917532824,1.1,1.1
2.779077838830201,8.2270949881792,1.1,1.1
2.8392604871610008,8.07161219553569,1.1,1.1
2.8976378878301006,7.9005354401029,1.1,1.1
2.953379828868602,7.74172923888599,1.1,1.1
3.0067722042373006,7.58194206947765,1.1,1.1
3.058606253136201,7.42145025372845,1.1,1.1
3.109404374868502,7.26047012892423,1.1,1.1
3.177513850887502,7.10160175089848,1.1,1.1
3.230463785709002,6.93984929025642,1.1,1.1
3.2837413407412015,6.778238066432,1.1,1.1
3.3362123268294006,6.61632962810363,1.1,1.1
3.3891270395472013,6.45496019258454,1.1,1.1
3.4603847667780006,6.30175458194224,1.1,1.1
3.5169535227541022,6.14264960105272,1.1,1.1
3.5746218183780023,5.98483492765787,1.1,1.1
3.633300134340402,5.82822541547865,1.1,1.1
3.6994005708599023,5.6767588945298,1.1,1.1
3.7625284245572015,5.5247846258354,1.1,1.1
3.8277982319047013,5.37450819774881,1.1,1.1
3.8950255818820008,5.22395478357946,1.1,1.1
3.963890510752101,5.07308803427241,1.1,1.1
4.044133659278902,4.91669435829382,1.1,1.1
4.120732723575202,4.76524862001232,1.1,1.1
4.200802055149801,4.61520458023203,1.1,1.1
4.284878919218002,4.46376599646831,1.1,1.1
4.373538333650302,4.31271955835628,1.1,1.1
4.476311682616901,4.15460577937238,1.1,1.1
4.574449332692801,4.00141301002969,1.1,1.1
4.676391071145201,3.84790025598193,1.1,1.1
4.781967830958001,3.69560461421528,1.1,1.1
4.891311093109602,3.54496007406827,1.1,1.1
5.004031597485502,3.39607292413251,1.1,1.1
5.132495179373901,3.258368344803,1.1,1.1
5.255229768686201,3.11550988966303,1.1,1.1
5.381960311925502,2.97532771305225,1.1,1.1
5.512214279526402,2.83804047139995,1.1,1.1
5.787617228321601,2.56905695116857,1.1,1.1
5.929300458107901,2.44111942119023,1.1,1.1
6.074118554843002,2.31620865918815,1.1,1.1
6.222604998425101,2.1954679865059,1.1,1.1
6.373801061586102,2.07862926130945,1.1,1.1
6.537788279631501,1.96580114441313,1.1,1.1
6.696107867962672,1.85668242107251,1.1,1.1
6.856870471328211,1.75152058979234,1.1,1.1
7.020576088067601,1.65143909886784,1.1,1.1
7.187071958000482,1.55561521268158,1.1,1.1
7.355088642297941,1.45969657501314,1.1,1.1
7.526096511512241,1.37314356297502,1.1,1.1
7.699070428069961,1.29125902267466,1.1,1.1
7.873872749626971,1.21408631793115,1.1,1.1
8.05073486720105,1.14256590976738,1.1,1.1
8.22962958657969,1.07583154994738,1.1,1.1
8.421627697421801,1.01709525205388,1.1,1.1
8.60693625532869,0.96005617505081,1.1,1.1
8.982800215485431,0.856109031632574,1.1,1.1
9.17845000115399,0.789481798594217,1.1,1.1
9.370732087546221,0.744603241997193,1.1,1.1
9.564296475096612,0.702970457269,1.1,1.1
9.759313234820691,0.66472914621632,1.1,1.1
9.956243261278152,0.62950045756792,1.1,1.1
10.157276411319762,0.595503328734989,1.1,1.1
10.357262236294721,0.564918096831485,1.1,1.1
10.558176655683042,0.536715111271873,1.1,1.1
10.760049419225162,0.510828522863997,1.1,1.1
10.962914287342972,0.487457669930076,1.1,1.1
11.181229586259802,0.463627223214532,1.1,1.1
11.388219972691651,0.442735287547924,1.1,1.1
11.59617579505549,0.424596102583029,1.1,1.1
11.805334501693151,0.407300167860803,1.1,1.1
12.015588905605451,0.391420206443948,1.1,1.1
12.23469547491851,0.383650428788669,1.1,1.1
12.448534272526121,0.370509207202187,1.1,1.1
12.663207765988242,0.360307407704152,1.1,1.1
12.87920968364817,0.35089177980425,1.1,1.1
13.106358505580632,0.337712005165366,1.1,1.1
13.326310230068051,0.329339817233709,1.1,1.1
13.547171241226101,0.321649092305567,1.1,1.1
13.769412281130261,0.314971945159512,1.1,1.1
13.992802100704381,0.309062148033941,1.1,1.1
14.217100644539801,0.303334870266137,1.1,1.1
14.44544795661217,0.305087497906871,1.1,1.1
14.67119592502858,0.30074608114622,1.1,1.1
14.896813338810452,0.296244271698483,1.1,1.1
15.1225712230178,0.29159024416994,1.1,1.1
15.34858698134559,0.28701992859908,1.1,1.1
15.590386806226032,0.284464542862998,1.1,1.1
15.81877254764007,0.279150121090921,1.1,1.1
16.04728973790893,0.273839388087922,1.1,1.1
16.276218257170395,0.268560002048105,1.1,1.1
16.50523396535078,0.263289359863839,1.1,1.1
16.744190062865805,0.255086092199227,1.1,1.1
16.974547865405412,0.24855177764756,1.1,1.1
17.2048011256765,0.243109620169013,1.1,1.1
17.435158257313724,0.236978174611744,1.1,1.1
17.66558454788882,0.230164574352965,1.1,1.1
17.90970525414304,0.229187146378589,1.1,1.1
18.14129693923467,0.223521719775387,1.1,1.1
18.37329666468997,0.217076919814876,1.1,1.1
18.60573322759632,0.210101551387167,1.1,1.1
18.838655897239942,0.204487452399859,1.1,1.1
19.07253897386823,0.197985238037066,1.1,1.1
19.31170988652219,0.197539087069039,1.1,1.1
19.54840578229168,0.191689577934732,1.1,1.1
19.785575723529213,0.185755488407212,1.1,1.1
20.02344198328386,0.179077096498226,1.1,1.1
20.27200545407226,0.172705940818292,1.1,1.1
20.51239570982675,0.166618227122705,1.1,1.1
20.75294360828072,0.160943558173212,1.1,1.1
20.994067410525222,0.15447520952971,1.1,1.1
21.23536674045279,0.14770984325741,1.1,1.1
21.48754757421691,0.148126714213807,1.1,1.1
21.73208584591455,0.142226523629437,1.1,1.1
21.977037724620402,0.135378745953577,1.1,1.1
22.22180032807251,0.128970676390268,1.1,1.1
22.47274752837448,0.124011706680491,1.1,1.1
22.719606037110303,0.116973732493751,1.1,1.1
22.96694585811464,0.109690752619293,1.1,1.1
23.21419538854403,0.102853986237811,1.1,1.1
23.461334594600142,0.0958374244572896,1.1,1.1
23.708508314126803,0.0885619526233246,1.1,1.1
23.96638253797242,0.0911245396335611,1.1,1.1
24.21501725474549,0.085489101405291,1.1,1.1
24.46347720603811,0.0789788812265499,1.1,1.1
24.71076445246114,0.0733733612629762,1.1,1.1
24.967326586865422,0.0732337743553364,1.1,1.1
25.214661222211163,0.0683789105954812,1.1,1.1
25.46177188030938,0.0633423399984215,1.1,1.1
25.708348189986943,0.057829798107435,1.1,1.1
25.95455881653235,0.053295377970465,1.1,1.1
26.19997257561237,0.0483987030459987,1.1,1.1
26.453392137887132,0.047861003013035,1.1,1.1
